epoch (ms);time (01:00);elapsed (s);pitch (deg);roll (deg);yaw (deg); heading (deg)
1.68198E+12;2023-04-20T09:53:49.386;0;8.976;-78.551;0.064;0.064
1.68198E+12;2023-04-20T09:53:49.396;0.01;8.983;-78.521;0.135;0.135
1.68198E+12;2023-04-20T09:53:49.406;0.02;8.981;-78.494;0.213;0.213
1.68198E+12;2023-04-20T09:53:49.416;0.03;8.975;-78.467;0.308;0.308
1.68198E+12;2023-04-20T09:53:49.426;0.04;8.969;-78.44;0.418;0.418
1.68198E+12;2023-04-20T09:53:49.436;0.05;8.963;-78.415;0.53;0.53
1.68198E+12;2023-04-20T09:53:49.446;0.06;8.962;-78.39;0.646;0.646
1.68198E+12;2023-04-20T09:53:49.456;0.07;8.965;-78.367;0.766;0.766
1.68198E+12;2023-04-20T09:53:49.466;0.08;8.972;-78.345;0.887;0.887
1.68198E+12;2023-04-20T09:53:49.476;0.09;8.982;-78.322;1.008;1.008
1.68198E+12;2023-04-20T09:53:49.486;0.1;8.996;-78.297;1.124;1.124
1.68198E+12;2023-04-20T09:53:49.496;0.11;9.006;-78.273;1.235;1.235
1.68198E+12;2023-04-20T09:53:49.506;0.12;9.014;-78.25;1.345;1.345
1.68198E+12;2023-04-20T09:53:49.516;0.13;9.02;-78.228;1.457;1.457
1.68198E+12;2023-04-20T09:53:49.526;0.14;9.027;-78.205;1.576;1.576
1.68198E+12;2023-04-20T09:53:49.536;0.15;9.032;-78.186;1.706;1.706
1.68198E+12;2023-04-20T09:53:49.546;0.16;9.039;-78.165;1.84;1.84
1.68198E+12;2023-04-20T09:53:49.556;0.17;9.051;-78.142;1.976;1.976
1.68198E+12;2023-04-20T09:53:49.566;0.18;9.051;-78.142;2.094;2.094
1.68198E+12;2023-04-20T09:53:49.576;0.19;9.056;-78.142;2.202;2.202
1.68198E+12;2023-04-20T09:53:49.586;0.2;9.066;-78.14;2.295;2.295
1.68198E+12;2023-04-20T09:53:49.596;0.21;9.08;-78.136;2.378;2.378
1.68198E+12;2023-04-20T09:53:49.606;0.22;9.101;-78.125;2.454;2.454
1.68198E+12;2023-04-20T09:53:49.616;0.23;9.15;-78.095;2.547;2.547
1.68198E+12;2023-04-20T09:53:49.626;0.24;9.181;-78.076;2.621;2.621
1.68198E+12;2023-04-20T09:53:49.636;0.25;9.206;-78.062;2.685;2.685
1.68198E+12;2023-04-20T09:53:49.646;0.26;9.222;-78.052;2.742;2.742
1.68198E+12;2023-04-20T09:53:49.656;0.27;9.232;-78.049;2.795;2.795
1.68198E+12;2023-04-20T09:53:49.666;0.28;9.266;-78.037;2.869;2.869
1.68198E+12;2023-04-20T09:53:49.676;0.29;9.298;-78.027;2.936;2.936
1.68198E+12;2023-04-20T09:53:49.686;0.3;9.325;-78.021;2.989;2.989
1.68198E+12;2023-04-20T09:53:49.696;0.31;9.352;-78.018;3.032;3.032
1.68198E+12;2023-04-20T09:53:49.706;0.32;9.381;-78.014;3.074;3.074
1.68198E+12;2023-04-20T09:53:49.716;0.33;9.408;-78.008;3.121;3.121
1.68198E+12;2023-04-20T09:53:49.726;0.34;9.428;-78.002;3.174;3.174
1.68198E+12;2023-04-20T09:53:49.736;0.35;9.442;-77.997;3.236;3.236
1.68198E+12;2023-04-20T09:53:49.746;0.36;9.455;-77.991;3.307;3.307
1.68198E+12;2023-04-20T09:53:49.756;0.37;9.473;-77.98;3.383;3.383
1.68198E+12;2023-04-20T09:53:49.766;0.38;9.494;-77.966;3.455;3.455
1.68198E+12;2023-04-20T09:53:49.776;0.39;9.489;-77.979;3.491;3.491
1.68198E+12;2023-04-20T09:53:49.786;0.4;9.486;-77.997;3.511;3.511
1.68198E+12;2023-04-20T09:53:49.796;0.41;9.486;-78.017;3.516;3.516
1.68198E+12;2023-04-20T09:53:49.806;0.42;9.513;-78.022;3.535;3.535
1.68198E+12;2023-04-20T09:53:49.816;0.43;9.53;-78.036;3.545;3.545
1.68198E+12;2023-04-20T09:53:49.826;0.44;9.53;-78.06;3.551;3.551
1.68198E+12;2023-04-20T09:53:49.836;0.45;9.529;-78.087;3.567;3.567
1.68198E+12;2023-04-20T09:53:49.846;0.46;9.525;-78.115;3.6;3.6
1.68198E+12;2023-04-20T09:53:49.856;0.47;9.519;-78.141;3.648;3.648
1.68198E+12;2023-04-20T09:53:49.866;0.48;9.512;-78.163;3.703;3.703
1.68198E+12;2023-04-20T09:53:49.876;0.49;9.525;-78.175;3.777;3.777
1.68198E+12;2023-04-20T09:53:49.886;0.5;9.524;-78.188;3.837;3.837
1.68198E+12;2023-04-20T09:53:49.896;0.51;9.518;-78.206;3.886;3.886
1.68198E+12;2023-04-20T09:53:49.906;0.52;9.512;-78.226;3.932;3.932
1.68198E+12;2023-04-20T09:53:49.916;0.53;9.506;-78.247;3.979;3.979
1.68198E+12;2023-04-20T09:53:49.926;0.54;9.515;-78.258;4.04;4.04
1.68198E+12;2023-04-20T09:53:49.936;0.55;9.521;-78.27;4.095;4.095
1.68198E+12;2023-04-20T09:53:49.946;0.56;9.53;-78.281;4.149;4.149
1.68198E+12;2023-04-20T09:53:49.956;0.57;9.542;-78.29;4.198;4.198
1.68198E+12;2023-04-20T09:53:49.966;0.58;9.556;-78.298;4.244;4.244
1.68198E+12;2023-04-20T09:53:49.976;0.59;9.569;-78.304;4.286;4.286
1.68198E+12;2023-04-20T09:53:49.986;0.6;9.577;-78.312;4.323;4.323
1.68198E+12;2023-04-20T09:53:49.996;0.61;9.578;-78.324;4.354;4.354
1.68198E+12;2023-04-20T09:53:50.006;0.62;9.575;-78.339;4.378;4.378
1.68198E+12;2023-04-20T09:53:50.016;0.63;9.573;-78.353;4.401;4.401
1.68198E+12;2023-04-20T09:53:50.026;0.64;9.574;-78.364;4.422;4.422
1.68198E+12;2023-04-20T09:53:50.036;0.65;9.579;-78.372;4.444;4.444
1.68198E+12;2023-04-20T09:53:50.046;0.66;9.587;-78.378;4.467;4.467
1.68198E+12;2023-04-20T09:53:50.056;0.67;9.597;-78.38;4.494;4.494
1.68198E+12;2023-04-20T09:53:50.066;0.68;9.607;-78.383;4.517;4.517
1.68198E+12;2023-04-20T09:53:50.076;0.69;9.612;-78.39;4.529;4.529
1.68198E+12;2023-04-20T09:53:50.086;0.7;9.61;-78.406;4.529;4.529
1.68198E+12;2023-04-20T09:53:50.096;0.71;9.6;-78.429;4.523;4.523
1.68198E+12;2023-04-20T09:53:50.106;0.72;9.59;-78.454;4.515;4.515
1.68198E+12;2023-04-20T09:53:50.116;0.73;9.579;-78.479;4.508;4.508
1.68198E+12;2023-04-20T09:53:50.126;0.74;9.57;-78.501;4.502;4.502
1.68198E+12;2023-04-20T09:53:50.136;0.75;9.56;-78.521;4.495;4.495
1.68198E+12;2023-04-20T09:53:50.146;0.76;9.551;-78.538;4.488;4.488
1.68198E+12;2023-04-20T09:53:50.156;0.77;9.542;-78.555;4.482;4.482
1.68198E+12;2023-04-20T09:53:50.166;0.78;9.533;-78.572;4.481;4.481
1.68198E+12;2023-04-20T09:53:50.176;0.79;9.524;-78.588;4.486;4.486
1.68198E+12;2023-04-20T09:53:50.186;0.8;9.517;-78.601;4.494;4.494
1.68198E+12;2023-04-20T09:53:50.196;0.81;9.512;-78.612;4.502;4.502
1.68198E+12;2023-04-20T09:53:50.206;0.82;9.512;-78.621;4.504;4.504
1.68198E+12;2023-04-20T09:53:50.216;0.83;9.517;-78.626;4.504;4.504
1.68198E+12;2023-04-20T09:53:50.226;0.84;9.525;-78.629;4.497;4.497
1.68198E+12;2023-04-20T09:53:50.236;0.85;9.531;-78.634;4.483;4.483
1.68198E+12;2023-04-20T09:53:50.246;0.86;9.532;-78.643;4.464;4.464
1.68198E+12;2023-04-20T09:53:50.256;0.87;9.533;-78.653;4.445;4.445
1.68198E+12;2023-04-20T09:53:50.266;0.88;9.537;-78.662;4.428;4.428
1.68198E+12;2023-04-20T09:53:50.276;0.89;9.542;-78.669;4.412;4.412
1.68198E+12;2023-04-20T09:53:50.286;0.9;9.543;-78.678;4.394;4.394
1.68198E+12;2023-04-20T09:53:50.296;0.91;9.541;-78.688;4.375;4.375
1.68198E+12;2023-04-20T09:53:50.306;0.92;9.535;-78.698;4.357;4.357
1.68198E+12;2023-04-20T09:53:50.316;0.93;9.527;-78.706;4.337;4.337
1.68198E+12;2023-04-20T09:53:50.326;0.94;9.52;-78.713;4.32;4.32
1.68198E+12;2023-04-20T09:53:50.336;0.95;9.515;-78.719;4.299;4.299
1.68198E+12;2023-04-20T09:53:50.346;0.96;9.512;-78.722;4.279;4.279
1.68198E+12;2023-04-20T09:53:50.356;0.97;9.511;-78.724;4.259;4.259
1.68198E+12;2023-04-20T09:53:50.366;0.98;9.51;-78.725;4.239;4.239
1.68198E+12;2023-04-20T09:53:50.376;0.99;9.509;-78.726;4.222;4.222
1.68198E+12;2023-04-20T09:53:50.386;1;9.507;-78.726;4.205;4.205
1.68198E+12;2023-04-20T09:53:50.396;1.01;9.505;-78.726;4.19;4.19
1.68198E+12;2023-04-20T09:53:50.406;1.02;9.502;-78.728;4.172;4.172
1.68198E+12;2023-04-20T09:53:50.416;1.03;9.495;-78.734;4.15;4.15
1.68198E+12;2023-04-20T09:53:50.426;1.04;9.487;-78.741;4.126;4.126
1.68198E+12;2023-04-20T09:53:50.436;1.05;9.476;-78.755;4.101;4.101
1.68198E+12;2023-04-20T09:53:50.446;1.06;9.465;-78.765;4.079;4.079
1.68198E+12;2023-04-20T09:53:50.456;1.07;9.455;-78.773;4.061;4.061
1.68198E+12;2023-04-20T09:53:50.466;1.08;9.446;-78.78;4.046;4.046
1.68198E+12;2023-04-20T09:53:50.476;1.09;9.438;-78.786;4.037;4.037
1.68198E+12;2023-04-20T09:53:50.486;1.1;9.43;-78.792;4.029;4.029
1.68198E+12;2023-04-20T09:53:50.496;1.11;9.422;-78.802;4.021;4.021
1.68198E+12;2023-04-20T09:53:50.506;1.12;9.413;-78.814;4.019;4.019
1.68198E+12;2023-04-20T09:53:50.516;1.13;9.402;-78.822;4.017;4.017
1.68198E+12;2023-04-20T09:53:50.526;1.14;9.393;-78.829;4.018;4.018
1.68198E+12;2023-04-20T09:53:50.536;1.15;9.384;-78.837;4.018;4.018
1.68198E+12;2023-04-20T09:53:50.546;1.16;9.374;-78.849;4.018;4.018
1.68198E+12;2023-04-20T09:53:50.556;1.17;9.365;-78.86;4.019;4.019
1.68198E+12;2023-04-20T09:53:50.566;1.18;9.354;-78.872;4.022;4.022
1.68198E+12;2023-04-20T09:53:50.576;1.19;9.342;-78.883;4.027;4.027
1.68198E+12;2023-04-20T09:53:50.586;1.2;9.331;-78.891;4.034;4.034
1.68198E+12;2023-04-20T09:53:50.596;1.21;9.323;-78.895;4.044;4.044
1.68198E+12;2023-04-20T09:53:50.606;1.22;9.32;-78.895;4.053;4.053
1.68198E+12;2023-04-20T09:53:50.616;1.23;9.318;-78.894;4.057;4.057
1.68198E+12;2023-04-20T09:53:50.626;1.24;9.315;-78.894;4.053;4.053
1.68198E+12;2023-04-20T09:53:50.636;1.25;9.308;-78.898;4.046;4.046
1.68198E+12;2023-04-20T09:53:50.646;1.26;9.301;-78.903;4.037;4.037
1.68198E+12;2023-04-20T09:53:50.656;1.27;9.294;-78.907;4.03;4.03
1.68198E+12;2023-04-20T09:53:50.666;1.28;9.288;-78.91;4.024;4.024
1.68198E+12;2023-04-20T09:53:50.676;1.29;9.286;-78.912;4.011;4.011
1.68198E+12;2023-04-20T09:53:50.686;1.3;9.284;-78.913;3.999;3.999
1.68198E+12;2023-04-20T09:53:50.696;1.31;9.279;-78.916;3.986;3.986
1.68198E+12;2023-04-20T09:53:50.706;1.32;9.274;-78.92;3.98;3.98
1.68198E+12;2023-04-20T09:53:50.716;1.33;9.269;-78.927;3.976;3.976
1.68198E+12;2023-04-20T09:53:50.726;1.34;9.263;-78.936;3.97;3.97
1.68198E+12;2023-04-20T09:53:50.736;1.35;9.257;-78.945;3.964;3.964
1.68198E+12;2023-04-20T09:53:50.746;1.36;9.249;-78.955;3.958;3.958
1.68198E+12;2023-04-20T09:53:50.756;1.37;9.24;-78.966;3.949;3.949
1.68198E+12;2023-04-20T09:53:50.766;1.38;9.231;-78.978;3.941;3.941
1.68198E+12;2023-04-20T09:53:50.776;1.39;9.222;-78.99;3.933;3.933
1.68198E+12;2023-04-20T09:53:50.786;1.4;9.215;-79;3.926;3.926
1.68198E+12;2023-04-20T09:53:50.796;1.41;9.21;-79.008;3.922;3.922
1.68198E+12;2023-04-20T09:53:50.806;1.42;9.206;-79.016;3.918;3.918
1.68198E+12;2023-04-20T09:53:50.816;1.43;9.202;-79.023;3.915;3.915
1.68198E+12;2023-04-20T09:53:50.826;1.44;9.198;-79.031;3.911;3.911
1.68198E+12;2023-04-20T09:53:50.836;1.45;9.193;-79.038;3.907;3.907
1.68198E+12;2023-04-20T09:53:50.846;1.46;9.19;-79.039;3.904;3.904
1.68198E+12;2023-04-20T09:53:50.856;1.47;9.19;-79.039;3.902;3.902
1.68198E+12;2023-04-20T09:53:50.866;1.48;9.19;-79.038;3.902;3.902
1.68198E+12;2023-04-20T09:53:50.876;1.49;9.19;-79.041;3.903;3.903
1.68198E+12;2023-04-20T09:53:50.886;1.5;9.191;-79.043;3.904;3.904
1.68198E+12;2023-04-20T09:53:50.896;1.51;9.191;-79.047;3.903;3.903
1.68198E+12;2023-04-20T09:53:50.906;1.52;9.19;-79.052;3.903;3.903
1.68198E+12;2023-04-20T09:53:50.916;1.53;9.189;-79.057;3.894;3.894
1.68198E+12;2023-04-20T09:53:50.926;1.54;9.188;-79.063;3.883;3.883
1.68198E+12;2023-04-20T09:53:50.936;1.55;9.185;-79.071;3.871;3.871
1.68198E+12;2023-04-20T09:53:50.946;1.56;9.179;-79.079;3.866;3.866
1.68198E+12;2023-04-20T09:53:50.956;1.57;9.173;-79.084;3.86;3.86
1.68198E+12;2023-04-20T09:53:50.966;1.58;9.169;-79.087;3.855;3.855
1.68198E+12;2023-04-20T09:53:50.976;1.59;9.166;-79.089;3.851;3.851
1.68198E+12;2023-04-20T09:53:50.986;1.6;9.164;-79.09;3.849;3.849
1.68198E+12;2023-04-20T09:53:50.996;1.61;9.161;-79.092;3.845;3.845
1.68198E+12;2023-04-20T09:53:51.006;1.62;9.158;-79.094;3.842;3.842
1.68198E+12;2023-04-20T09:53:51.016;1.63;9.157;-79.098;3.841;3.841
1.68198E+12;2023-04-20T09:53:51.026;1.64;9.154;-79.104;3.838;3.838
1.68198E+12;2023-04-20T09:53:51.036;1.65;9.151;-79.109;3.836;3.836
1.68198E+12;2023-04-20T09:53:51.046;1.66;9.148;-79.114;3.833;3.833
1.68198E+12;2023-04-20T09:53:51.056;1.67;9.145;-79.119;3.831;3.831
1.68198E+12;2023-04-20T09:53:51.066;1.68;9.143;-79.122;3.829;3.829
1.68198E+12;2023-04-20T09:53:51.076;1.69;9.141;-79.122;3.827;3.827
1.68198E+12;2023-04-20T09:53:51.086;1.7;9.139;-79.122;3.825;3.825
1.68198E+12;2023-04-20T09:53:51.096;1.71;9.138;-79.125;3.824;3.824
1.68198E+12;2023-04-20T09:53:51.106;1.72;9.137;-79.129;3.824;3.824
1.68198E+12;2023-04-20T09:53:51.116;1.73;9.135;-79.134;3.822;3.822
1.68198E+12;2023-04-20T09:53:51.126;1.74;9.134;-79.138;3.822;3.822
1.68198E+12;2023-04-20T09:53:51.136;1.75;9.134;-79.142;3.822;3.822
1.68198E+12;2023-04-20T09:53:51.146;1.76;9.133;-79.146;3.822;3.822
1.68198E+12;2023-04-20T09:53:51.156;1.77;9.132;-79.15;3.821;3.821
1.68198E+12;2023-04-20T09:53:51.166;1.78;9.131;-79.154;3.822;3.822
1.68198E+12;2023-04-20T09:53:51.176;1.79;9.132;-79.157;3.823;3.823
1.68198E+12;2023-04-20T09:53:51.186;1.8;9.131;-79.16;3.823;3.823
1.68198E+12;2023-04-20T09:53:51.196;1.81;9.131;-79.164;3.823;3.823
1.68198E+12;2023-04-20T09:53:51.206;1.82;9.129;-79.169;3.822;3.822
1.68198E+12;2023-04-20T09:53:51.216;1.83;9.127;-79.174;3.827;3.827
1.68198E+12;2023-04-20T09:53:51.226;1.84;9.124;-79.18;3.831;3.831
1.68198E+12;2023-04-20T09:53:51.236;1.85;9.122;-79.187;3.83;3.83
1.68198E+12;2023-04-20T09:53:51.246;1.86;9.123;-79.191;3.832;3.832
1.68198E+12;2023-04-20T09:53:51.256;1.87;9.124;-79.193;3.834;3.834
1.68198E+12;2023-04-20T09:53:51.266;1.88;9.125;-79.195;3.835;3.835
1.68198E+12;2023-04-20T09:53:51.276;1.89;9.124;-79.198;3.834;3.834
1.68198E+12;2023-04-20T09:53:51.286;1.9;9.122;-79.202;3.833;3.833
1.68198E+12;2023-04-20T09:53:51.296;1.91;9.121;-79.207;3.833;3.833
1.68198E+12;2023-04-20T09:53:51.306;1.92;9.119;-79.212;3.832;3.832
1.68198E+12;2023-04-20T09:53:51.316;1.93;9.117;-79.217;3.831;3.831
1.68198E+12;2023-04-20T09:53:51.326;1.94;9.117;-79.22;3.832;3.832
1.68198E+12;2023-04-20T09:53:51.336;1.95;9.123;-79.218;3.838;3.838
1.68198E+12;2023-04-20T09:53:51.346;1.96;9.129;-79.217;3.845;3.845
1.68198E+12;2023-04-20T09:53:51.356;1.97;9.128;-79.224;3.846;3.846
1.68198E+12;2023-04-20T09:53:51.366;1.98;9.125;-79.232;3.852;3.852
1.68198E+12;2023-04-20T09:53:51.376;1.99;9.121;-79.24;3.859;3.859
1.68198E+12;2023-04-20T09:53:51.386;2;9.12;-79.246;3.865;3.865
1.68198E+12;2023-04-20T09:53:51.396;2.01;9.12;-79.249;3.867;3.867
1.68198E+12;2023-04-20T09:53:51.406;2.02;9.128;-79.246;3.875;3.875
1.68198E+12;2023-04-20T09:53:51.416;2.03;9.136;-79.243;3.883;3.883
1.68198E+12;2023-04-20T09:53:51.426;2.04;9.143;-79.24;3.885;3.885
1.68198E+12;2023-04-20T09:53:51.436;2.05;9.148;-79.238;3.891;3.891
1.68198E+12;2023-04-20T09:53:51.446;2.06;9.152;-79.238;3.896;3.896
1.68198E+12;2023-04-20T09:53:51.456;2.07;9.156;-79.238;3.9;3.9
1.68198E+12;2023-04-20T09:53:51.466;2.08;9.159;-79.239;3.904;3.904
1.68198E+12;2023-04-20T09:53:51.476;2.09;9.163;-79.238;3.909;3.909
1.68198E+12;2023-04-20T09:53:51.486;2.1;9.168;-79.237;3.915;3.915
1.68198E+12;2023-04-20T09:53:51.496;2.11;9.173;-79.236;3.92;3.92
1.68198E+12;2023-04-20T09:53:51.506;2.12;9.177;-79.236;3.926;3.926
1.68198E+12;2023-04-20T09:53:51.516;2.13;9.183;-79.236;3.932;3.932
1.68198E+12;2023-04-20T09:53:51.526;2.14;9.188;-79.236;3.938;3.938
1.68198E+12;2023-04-20T09:53:51.536;2.15;9.192;-79.236;3.943;3.943
1.68198E+12;2023-04-20T09:53:51.546;2.16;9.196;-79.236;3.948;3.948
1.68198E+12;2023-04-20T09:53:51.556;2.17;9.201;-79.235;3.953;3.953
1.68198E+12;2023-04-20T09:53:51.566;2.18;9.204;-79.236;3.958;3.958
1.68198E+12;2023-04-20T09:53:51.576;2.19;9.209;-79.235;3.963;3.963
1.68198E+12;2023-04-20T09:53:51.586;2.2;9.214;-79.234;3.969;3.969
1.68198E+12;2023-04-20T09:53:51.596;2.21;9.22;-79.232;3.976;3.976
1.68198E+12;2023-04-20T09:53:51.606;2.22;9.226;-79.23;3.982;3.982
1.68198E+12;2023-04-20T09:53:51.616;2.23;9.231;-79.228;3.989;3.989
1.68198E+12;2023-04-20T09:53:51.626;2.24;9.237;-79.226;3.996;3.996
1.68198E+12;2023-04-20T09:53:51.636;2.25;9.243;-79.224;4.002;4.002
1.68198E+12;2023-04-20T09:53:51.646;2.26;9.247;-79.223;4.007;4.007
1.68198E+12;2023-04-20T09:53:51.656;2.27;9.251;-79.223;4.012;4.012
1.68198E+12;2023-04-20T09:53:51.666;2.28;9.249;-79.228;4.011;4.011
1.68198E+12;2023-04-20T09:53:51.676;2.29;9.247;-79.228;4.009;4.009
1.68198E+12;2023-04-20T09:53:51.686;2.3;9.254;-79.22;4.015;4.015
1.68198E+12;2023-04-20T09:53:51.696;2.31;9.261;-79.211;4.022;4.022
1.68198E+12;2023-04-20T09:53:51.706;2.32;9.27;-79.201;4.023;4.023
1.68198E+12;2023-04-20T09:53:51.716;2.33;9.281;-79.191;4.022;4.022
1.68198E+12;2023-04-20T09:53:51.726;2.34;9.291;-79.181;4.019;4.019
1.68198E+12;2023-04-20T09:53:51.736;2.35;9.295;-79.177;4.01;4.01
1.68198E+12;2023-04-20T09:53:51.746;2.36;9.295;-79.177;3.999;3.999
1.68198E+12;2023-04-20T09:53:51.756;2.37;9.293;-79.179;3.986;3.986
1.68198E+12;2023-04-20T09:53:51.766;2.38;9.289;-79.185;3.975;3.975
1.68198E+12;2023-04-20T09:53:51.776;2.39;9.284;-79.193;3.971;3.971
1.68198E+12;2023-04-20T09:53:51.786;2.4;9.279;-79.2;3.967;3.967
1.68198E+12;2023-04-20T09:53:51.796;2.41;9.281;-79.202;3.969;3.969
1.68198E+12;2023-04-20T09:53:51.806;2.42;9.284;-79.2;3.972;3.972
1.68198E+12;2023-04-20T09:53:51.816;2.43;9.281;-79.202;3.968;3.968
1.68198E+12;2023-04-20T09:53:51.826;2.44;9.284;-79.199;3.971;3.971
1.68198E+12;2023-04-20T09:53:51.836;2.45;9.287;-79.196;3.974;3.974
1.68198E+12;2023-04-20T09:53:51.846;2.46;9.291;-79.192;3.977;3.977
1.68198E+12;2023-04-20T09:53:51.856;2.47;9.294;-79.192;3.981;3.981
1.68198E+12;2023-04-20T09:53:51.866;2.48;9.298;-79.188;3.985;3.985
1.68198E+12;2023-04-20T09:53:51.876;2.49;9.302;-79.184;3.988;3.988
1.68198E+12;2023-04-20T09:53:51.886;2.5;9.301;-79.183;3.987;3.987
1.68198E+12;2023-04-20T09:53:51.896;2.51;9.3;-79.183;3.986;3.986
1.68198E+12;2023-04-20T09:53:51.906;2.52;9.305;-79.178;3.99;3.99
1.68198E+12;2023-04-20T09:53:51.916;2.53;9.308;-79.178;3.994;3.994
1.68198E+12;2023-04-20T09:53:51.926;2.54;9.311;-79.179;3.998;3.998
1.68198E+12;2023-04-20T09:53:51.936;2.55;9.313;-79.179;4.001;4.001
1.68198E+12;2023-04-20T09:53:51.946;2.56;9.316;-79.178;4.005;4.005
1.68198E+12;2023-04-20T09:53:51.956;2.57;9.319;-79.177;4.009;4.009
1.68198E+12;2023-04-20T09:53:51.966;2.58;9.322;-79.176;4.013;4.013
1.68198E+12;2023-04-20T09:53:51.976;2.59;9.325;-79.176;4.022;4.022
1.68198E+12;2023-04-20T09:53:51.986;2.6;9.327;-79.177;4.033;4.033
1.68198E+12;2023-04-20T09:53:51.996;2.61;9.329;-79.177;4.046;4.046
1.68198E+12;2023-04-20T09:53:52.006;2.62;9.333;-79.175;4.06;4.06
1.68198E+12;2023-04-20T09:53:52.016;2.63;9.338;-79.172;4.071;4.071
1.68198E+12;2023-04-20T09:53:52.026;2.64;9.343;-79.17;4.077;4.077
1.68198E+12;2023-04-20T09:53:52.036;2.65;9.347;-79.168;4.082;4.082
1.68198E+12;2023-04-20T09:53:52.046;2.66;9.351;-79.166;4.086;4.086
1.68198E+12;2023-04-20T09:53:52.056;2.67;9.355;-79.163;4.091;4.091
1.68198E+12;2023-04-20T09:53:52.066;2.68;9.36;-79.16;4.096;4.096
1.68198E+12;2023-04-20T09:53:52.076;2.69;9.365;-79.153;4.101;4.101
1.68198E+12;2023-04-20T09:53:52.086;2.7;9.371;-79.147;4.107;4.107
1.68198E+12;2023-04-20T09:53:52.096;2.71;9.376;-79.141;4.111;4.111
1.68198E+12;2023-04-20T09:53:52.106;2.72;9.38;-79.136;4.115;4.115
1.68198E+12;2023-04-20T09:53:52.116;2.73;9.384;-79.132;4.119;4.119
1.68198E+12;2023-04-20T09:53:52.126;2.74;9.387;-79.128;4.122;4.122
1.68198E+12;2023-04-20T09:53:52.136;2.75;9.39;-79.126;4.124;4.124
1.68198E+12;2023-04-20T09:53:52.146;2.76;9.391;-79.124;4.126;4.126
1.68198E+12;2023-04-20T09:53:52.156;2.77;9.393;-79.122;4.127;4.127
1.68198E+12;2023-04-20T09:53:52.166;2.78;9.396;-79.119;4.13;4.13
1.68198E+12;2023-04-20T09:53:52.176;2.79;9.4;-79.116;4.133;4.133
1.68198E+12;2023-04-20T09:53:52.186;2.8;9.405;-79.112;4.132;4.132
1.68198E+12;2023-04-20T09:53:52.196;2.81;9.41;-79.107;4.127;4.127
1.68198E+12;2023-04-20T09:53:52.206;2.82;9.409;-79.107;4.117;4.117
1.68198E+12;2023-04-20T09:53:52.216;2.83;9.407;-79.108;4.106;4.106
1.68198E+12;2023-04-20T09:53:52.226;2.84;9.404;-79.11;4.094;4.094
1.68198E+12;2023-04-20T09:53:52.236;2.85;9.4;-79.111;4.09;4.09
1.68198E+12;2023-04-20T09:53:52.246;2.86;9.395;-79.112;4.085;4.085
1.68198E+12;2023-04-20T09:53:52.256;2.87;9.398;-79.107;4.088;4.088
1.68198E+12;2023-04-20T09:53:52.266;2.88;9.4;-79.102;4.09;4.09
1.68198E+12;2023-04-20T09:53:52.276;2.89;9.394;-79.104;4.09;4.09
1.68198E+12;2023-04-20T09:53:52.286;2.9;9.389;-79.105;4.091;4.091
1.68198E+12;2023-04-20T09:53:52.296;2.91;9.384;-79.107;4.086;4.086
1.68198E+12;2023-04-20T09:53:52.306;2.92;9.381;-79.108;4.082;4.082
1.68198E+12;2023-04-20T09:53:52.316;2.93;9.386;-79.098;4.076;4.076
1.68198E+12;2023-04-20T09:53:52.326;2.94;9.392;-79.088;4.062;4.062
1.68198E+12;2023-04-20T09:53:52.336;2.95;9.399;-79.076;4.038;4.038
1.68198E+12;2023-04-20T09:53:52.346;2.96;9.407;-79.065;4.006;4.006
1.68198E+12;2023-04-20T09:53:52.356;2.97;9.416;-79.052;3.968;3.968
1.68198E+12;2023-04-20T09:53:52.366;2.98;9.427;-79.04;3.923;3.923
1.68198E+12;2023-04-20T09:53:52.376;2.99;9.441;-79.025;3.879;3.879
1.68198E+12;2023-04-20T09:53:52.386;3;9.459;-79.008;3.836;3.836
1.68198E+12;2023-04-20T09:53:52.396;3.01;9.476;-78.993;3.782;3.782
1.68198E+12;2023-04-20T09:53:52.406;3.02;9.491;-78.98;3.722;3.722
1.68198E+12;2023-04-20T09:53:52.416;3.03;9.503;-78.967;3.661;3.661
1.68198E+12;2023-04-20T09:53:52.426;3.04;9.512;-78.956;3.603;3.603
1.68198E+12;2023-04-20T09:53:52.436;3.05;9.52;-78.947;3.554;3.554
1.68198E+12;2023-04-20T09:53:52.446;3.06;9.519;-78.945;3.509;3.509
1.68198E+12;2023-04-20T09:53:52.456;3.07;9.514;-78.946;3.475;3.475
1.68198E+12;2023-04-20T09:53:52.466;3.08;9.507;-78.949;3.449;3.449
1.68198E+12;2023-04-20T09:53:52.476;3.09;9.498;-78.954;3.434;3.434
1.68198E+12;2023-04-20T09:53:52.486;3.1;9.489;-78.961;3.424;3.424
1.68198E+12;2023-04-20T09:53:52.496;3.11;9.479;-78.967;3.426;3.426
1.68198E+12;2023-04-20T09:53:52.506;3.12;9.472;-78.969;3.438;3.438
1.68198E+12;2023-04-20T09:53:52.516;3.13;9.47;-78.965;3.464;3.464
1.68198E+12;2023-04-20T09:53:52.526;3.14;9.469;-78.958;3.497;3.497
1.68198E+12;2023-04-20T09:53:52.536;3.15;9.468;-78.949;3.54;3.54
1.68198E+12;2023-04-20T09:53:52.546;3.16;9.466;-78.943;3.592;3.592
